Panko Breaded Pork Chops, Caramelized Mushroom & Onions, (V) Vegan Shepherd’s, Pie (Ve) Corn and Zucchini, (Ve) Sliced Steamed carrots (VE)	7
Pot Roast, Twice Baked Potatoes (V), Asparagus Polenta (V), Summer Squash (VE), Roasted Carrots (VE)	7
Punjabi Chicken Curry, Vegetable Curry (V), Boil Rice (Ve), Steamed Broccoli (VE), Roasted Brussels Sprouts	9
Reuben Hot Dog, Nacho Hot dog, French Fries	7
Rosti and Guacamole (VE)	7
Rotisserie Chicken, Boiled Rice (VE), Polenta with Fontina Cheese & Vegetables (V), Steamed Broccoli (VE)	6
Rotisserie Chicken, Boiled Rice (VE), Polenta with Fontina Cheese & Vegetables (V), Steamed Broccoli (VE) Lunch Grill- Chicken Farro & Vegetable Salad with Lemon Vinaigrette	7
Rotisserie Garlic & Herb Infused Beef, Roasted Potatoes (VE), Mushroom Risotto (V), Polenta with Vegetables (V), Brussels Sprouts (V)	6
Salmon Burger with Salsa, Salt & Vinegar Slaw (VE)	4
South Fries Chicken With Honey Biscuit, Farro &Chickpea Salas, (VE) Roasted Red Bliss Potato Salad, (V) Green Bean Salad, (VE) Hot Parker house Rolls (VE)	7
Spinach Mozzarella Meat Loft, Mash Potatoes (V), Beef Gravy, Vegetable Quinoa Risotto (VE), Roasted Cauliflower (VE), Peas (VE)	6
Veggie Hot Dog (V), Hot Dog Bar with French Fries	5
